path,category,election,stat_area_vintage,format,rows_or_features,bytes,sha256,description
aggregates/custom-geographies/k17.csv,aggregate-custom-geographies,K17,1995,csv,4,1246,5da0f733ce0776539d7919cc613efb296f9b6ea19bbbbb2fae633fbca0abf2dd,K17 custom-geographies aggregate or review table.
aggregates/custom-geographies/k18.csv,aggregate-custom-geographies,K18,2008,csv,4,1289,7275d7e4ad935460244c8fb8ba6287c69d9b2b649bdaa2aa222b3989f8797fb9,K18 custom-geographies aggregate or review table.
aggregates/custom-geographies/k19.csv,aggregate-custom-geographies,K19,2011,csv,2,863,d79f765be61ae2a854bffe02c2915320eaa5a9ede3150aa64ead662d8498de0c,K19 custom-geographies aggregate or review table.
aggregates/custom-geographies/k20.csv,aggregate-custom-geographies,K20,2011,csv,2,802,e32e4be4c3d11846b178f9bcaec08d3c70c92320e0ac71a616b95323d55bc384,K20 custom-geographies aggregate or review table.
aggregates/custom-geographies/k21.csv,aggregate-custom-geographies,K21,2011,csv,2,943,f86286b051583d1a146455abe384cfa57b774339df582318fa586748b772ad31,K21 custom-geographies aggregate or review table.
aggregates/custom-geographies/k22.csv,aggregate-custom-geographies,K22,2011,csv,2,851,4dc25ba277b4a833e5a033e876bd64724c67d099be2702d11d391a28f4824194,K22 custom-geographies aggregate or review table.
aggregates/custom-geographies/k23.csv,aggregate-custom-geographies,K23,2011,csv,2,828,b1a5a71af33b302ede07f1a100af5e3ae613deb46a0275b3c4b8065bbf0ad2ce,K23 custom-geographies aggregate or review table.
aggregates/custom-geographies/k24.csv,aggregate-custom-geographies,K24,2011,csv,2,900,79723b77e104e397232e6c6e0c8ceb232a3289aee584f2e678463ce731ad2800,K24 custom-geographies aggregate or review table.
aggregates/custom-geographies/k25.csv,aggregate-custom-geographies,K25,2011,csv,2,906,4463ce0a2a8fb010076fefe579fdf3645d784f5f70a9e6b38a631b6b042f4d28,K25 custom-geographies aggregate or review table.
aggregates/envelopes/k17.csv,aggregate-envelopes,K17,1995,csv,1,646,c68da263b338487ee5d5f9808b8f84b387b7126097aec6306872634954b65673,K17 envelopes aggregate or review table.
aggregates/envelopes/k18.csv,aggregate-envelopes,K18,2008,csv,1,657,c04169e5e6e875f29690d24d610a494b4c99f2fd812ef92a82d0c8f1fd30418b,K18 envelopes aggregate or review table.
aggregates/envelopes/k19.csv,aggregate-envelopes,K19,2011,csv,1,675,7c836a1de8383d7c8de4a8637a5aac9cb5b46dee4a4f28df3cdca2810b11f941,K19 envelopes aggregate or review table.
aggregates/envelopes/k20.csv,aggregate-envelopes,K20,2011,csv,1,605,2e5265663f4cf34ca3893d81dbab56303ed679ae49f128ba7bd678a6dbc352e7,K20 envelopes aggregate or review table.
aggregates/envelopes/k21.csv,aggregate-envelopes,K21,2011,csv,1,738,ffbb12825d6e12d613a917d791972604a613b985882f108d6559dc422361b792,K21 envelopes aggregate or review table.
aggregates/envelopes/k22.csv,aggregate-envelopes,K22,2011,csv,1,646,63ebfe53ccad4b4f27c49cbe9fbf66edfe8585a376aa7af189abf7abec05bbcf,K22 envelopes aggregate or review table.
aggregates/envelopes/k23.csv,aggregate-envelopes,K23,2011,csv,1,627,10bcfd98848a3a389598fcb42bd0d1db8b71992a74b082834651bec72172b326,K23 envelopes aggregate or review table.
aggregates/envelopes/k24.csv,aggregate-envelopes,K24,2011,csv,1,712,3f9ee5603976d469a83f832f942628d4ab5260530cb6b842160e965509c29e84,K24 envelopes aggregate or review table.
aggregates/envelopes/k25.csv,aggregate-envelopes,K25,2011,csv,1,719,f557ce45ae43b6e2ae2c70c8c7294b74b04a3b0d417274fa42383cc5cb6fef9f,K25 envelopes aggregate or review table.
