geography_id,geography_type,geography_package,geometry_archive,locality_code,locality_name_he,locality_name_en,stat_2022,yishuv_stat_2022,ROVA,TAT_ROVA,COD_TIFKUD,Shape_Length,Shape_Area,locality_id,stat_area_id
stat2022:70001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,7,שחר,SHAHAR,1.0,70001,,,1.0,7470.551048133278,2299947.6257711076,loc:7,stat2022:70001
stat2022:100001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,10,תירוש,TIROSH,1.0,100001,,,1.0,5373.979324952965,1348877.1967629273,loc:10,stat2022:100001
stat2022:110001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,11,"ניר ח""ן",NIR HEN,1.0,110001,,,1.0,4668.72171195248,895049.4654985365,loc:11,stat2022:110001
stat2022:130001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,13,חצבה,HAZEVA,1.0,130001,,,1.0,5623.056457018194,1306251.8271415327,loc:13,stat2022:130001
stat2022:150001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,15,נועם,NO'AM,1.0,150001,,,1.0,6987.293604574762,1656053.165778654,loc:15,stat2022:150001
stat2022:160001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,16,בית ניר,BET NIR,1.0,160001,,,1.0,3947.1595711265486,618885.3468809713,loc:16,stat2022:160001
stat2022:180001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,18,שדה משה,SEDE MOSHE,1.0,180001,,,1.0,6249.675608684763,1827649.5199590845,loc:18,stat2022:180001
stat2022:210001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,21,באר אורה,BE'ER ORA,1.0,210001,,,1.0,3054.2097979984337,508136.2260277454,loc:21,stat2022:210001
stat2022:220001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,22,מקווה ישראל,MIQWE YISRA'EL,1.0,220001,,,5.0,4043.494449107306,478365.5693591604,loc:22,stat2022:220001
stat2022:230001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,23,אמציה,AMAZYA,1.0,230001,,,1.0,1753.6060233134438,185849.64770134597,loc:23,stat2022:230001
stat2022:240001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,24,לכיש,LAKHISH,1.0,240001,,,1.0,7310.031070210031,1108518.9438537045,loc:24,stat2022:240001
stat2022:260001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,26,ראש פינה,ROSH PINNA,1.0,260001,,,1.0,48192.96052868829,16805684.439445496,loc:26,stat2022:260001
stat2022:270001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,27,שדות מיכה,SEDOT MIKHA,1.0,270001,,,1.0,4488.196389193385,923522.4631059667,loc:27,stat2022:270001
stat2022:280001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,28,מזכרת בתיה,MAZKERET BATYA,1.0,280001,,,1.0,4894.729235540251,865626.9959579539,loc:28,stat2022:280001
stat2022:280002,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,28,מזכרת בתיה,MAZKERET BATYA,2.0,280002,,,1.0,2585.9361257219844,244340.35887201698,loc:28,stat2022:280002
stat2022:280003,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,28,מזכרת בתיה,MAZKERET BATYA,3.0,280003,,,1.0,2195.786407216026,229140.21737133694,loc:28,stat2022:280003
stat2022:280004,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,28,מזכרת בתיה,MAZKERET BATYA,4.0,280004,,,1.0,3142.839403060556,341780.63375986385,loc:28,stat2022:280004
stat2022:280005,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,28,מזכרת בתיה,MAZKERET BATYA,5.0,280005,,,1.0,5424.043384724749,1581077.599851401,loc:28,stat2022:280005
stat2022:280006,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,28,מזכרת בתיה,MAZKERET BATYA,6.0,280006,,,4.0,11372.30734018079,4162591.970173831,loc:28,stat2022:280006
stat2022:290001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,29,יסוד המעלה,YESUD HAMA'ALA,1.0,290001,,,1.0,20310.2503200369,11689237.22227105,loc:29,stat2022:290001
stat2022:310001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,1.0,310001,,,1.0,3434.7231838948032,629930.8245920358,loc:31,stat2022:310001
stat2022:310002,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,2.0,310002,,,1.0,6247.333692770711,1036922.5877979662,loc:31,stat2022:310002
stat2022:310003,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,3.0,310003,,,1.0,2920.470897605653,407450.1284510127,loc:31,stat2022:310003
stat2022:310004,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,4.0,310004,,,1.0,3839.6389458733743,459004.60846109973,loc:31,stat2022:310004
stat2022:310005,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,5.0,310005,,,2.0,7071.141302123584,2277372.5528916866,loc:31,stat2022:310005
stat2022:310006,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,6.0,310006,,,1.0,2356.951364549659,299472.6262956263,loc:31,stat2022:310006
stat2022:310007,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,7.0,310007,,,1.0,3610.226240545214,794054.1122684567,loc:31,stat2022:310007
stat2022:310008,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,8.0,310008,,,1.0,4519.850536654641,1213738.7546134498,loc:31,stat2022:310008
stat2022:310009,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,9.0,310009,,,4.0,5680.56933633737,1360715.176902916,loc:31,stat2022:310009
stat2022:310010,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,10.0,310010,,,1.0,5000.67124758388,1167248.5853546385,loc:31,stat2022:310010
stat2022:310011,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,11.0,310011,,,4.0,3990.6348013463703,1006857.1106388563,loc:31,stat2022:310011
stat2022:310012,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,31,אופקים,OFAQIM,12.0,310012,,,4.0,10303.051183238525,5699632.801344008,loc:31,stat2022:310012
stat2022:320001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,32,עוצם,OZEM,1.0,320001,,,1.0,5994.895974166344,1972345.5374238852,loc:32,stat2022:320001
stat2022:330001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,33,בת שלמה,BAT SHELOMO,1.0,330001,,,1.0,5532.813014219072,637311.6648981567,loc:33,stat2022:330001
stat2022:350001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,35,גדות,GADOT,1.0,350001,,,1.0,4918.640826564921,824527.0096713883,loc:35,stat2022:350001
stat2022:360001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,36,שדה דוד,SEDE DAWID,1.0,360001,,,1.0,4434.999862734188,891090.7016863478,loc:36,stat2022:360001
stat2022:370001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,37,איתן,ETAN,1.0,370001,,,1.0,3899.0101300039964,806700.8210507511,loc:37,stat2022:370001
stat2022:390001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,39,גפן,GEFEN,1.0,390001,,,1.0,4224.9406283277,1078326.6113430678,loc:39,stat2022:390001
stat2022:410001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,41,אליכין,ELYAKHIN,1.0,410001,,,1.0,7091.6014806358635,1689103.30027828,loc:41,stat2022:410001
stat2022:430001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,43,מטולה,METULA,1.0,430001,,,1.0,16928.42588322536,9391855.750519069,loc:43,stat2022:430001
stat2022:440001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,44,זוהר,ZOHAR,1.0,440001,,,1.0,4019.956199550681,922215.0888437331,loc:44,stat2022:440001
stat2022:460001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,46,יבנאל,YAVNE'EL,1.0,460001,,,1.0,38083.89770574279,31210766.061896358,loc:46,stat2022:460001
stat2022:470001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,47,כפר תבור,KEFAR TAVOR,1.0,470001,,,1.0,24502.43072654272,12380999.988450307,loc:47,stat2022:470001
stat2022:480001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,48,מנחמיה,MENAHEMYA,1.0,480001,,,1.0,14491.579978029724,7617363.945955568,loc:48,stat2022:480001
stat2022:490001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,49,אילנייה,ILANIYYA,1.0,490001,,,1.0,6464.732073944368,1566669.740289132,loc:49,stat2022:490001
stat2022:520001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,52,לוזית,LUZIT,1.0,520001,,,1.0,4217.95243121556,769870.4808947383,loc:52,stat2022:520001
stat2022:530001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,53,עתלית,ATLIT,1.0,530001,,,1.0,7067.2821513693425,1402419.4602624439,loc:53,stat2022:530001
stat2022:530002,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,53,עתלית,ATLIT,2.0,530002,,,1.0,6008.132141236355,1050093.9349538896,loc:53,stat2022:530002
stat2022:530003,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,53,עתלית,ATLIT,3.0,530003,,,1.0,4202.103579382037,560628.4098965515,loc:53,stat2022:530003
stat2022:530004,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,53,עתלית,ATLIT,4.0,530004,,,1.0,4664.534270787345,767759.7575594095,loc:53,stat2022:530004
stat2022:550001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,55,נוגה,NOGAH,1.0,550001,,,1.0,3891.144414178504,674075.3825599666,loc:55,stat2022:550001
stat2022:570001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,57,כנרת (קבוצה),KINNERET(QEVUZA),1.0,570001,,,1.0,3869.9204116007904,820853.5180353489,loc:57,stat2022:570001
stat2022:580001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,58,מצפה,MIZPA,1.0,580001,,,1.0,2706.847428348993,296923.500673361,loc:58,stat2022:580001
stat2022:590001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,59,נחושה,NEHUSHA,1.0,590001,,,1.0,6391.794525748997,783935.3402721528,loc:59,stat2022:590001
stat2022:620001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,62,דגניה א',DEGANYA ALEF,1.0,620001,,,1.0,3912.7306780070703,899139.1667001987,loc:62,stat2022:620001
stat2022:630001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,63,כנרת (מושבה),KINNERET(MOSHAVA),1.0,630001,,,1.0,17310.68769529498,6829558.27305105,loc:63,stat2022:630001
stat2022:640001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,64,"יד רמב""ם",YAD RAMBAM,1.0,640001,,,1.0,5274.182771315711,1541817.7273368286,loc:64,stat2022:640001
stat2022:650001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,65,מגדל,MIGDAL,1.0,650001,,,1.0,23336.41889447002,11627805.47167927,loc:65,stat2022:650001
stat2022:660001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,66,מרחביה (קיבוץ),MERHAVYA(QIBBUZ),1.0,660001,,,1.0,3878.528903601324,645015.4446068382,loc:66,stat2022:660001
stat2022:670001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,67,אור הנר,OR HANER,1.0,670001,,,1.0,3777.1927792649462,604790.853329676,loc:67,stat2022:670001
stat2022:690001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,69,ניר עוז,NIR OZ,1.0,690001,,,1.0,4000.349960570839,840596.5324954377,loc:69,stat2022:690001
stat2022:700111,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,111.0,700111,1.0,11.0,2.0,24049.84402137262,14242141.832017617,loc:70,stat2022:700111
stat2022:700112,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,112.0,700112,1.0,11.0,2.0,7430.123870473849,2593693.6642744467,loc:70,stat2022:700112
stat2022:700113,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,113.0,700113,1.0,11.0,2.0,20258.90791480966,3614237.9296860797,loc:70,stat2022:700113
stat2022:700114,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,114.0,700114,1.0,11.0,4.0,3395.2955800610457,558214.4346641508,loc:70,stat2022:700114
stat2022:700121,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,121.0,700121,1.0,12.0,6.0,6437.053243125357,684055.4167033768,loc:70,stat2022:700121
stat2022:700122,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,122.0,700122,1.0,12.0,1.0,3012.741671069615,388859.09834098414,loc:70,stat2022:700122
stat2022:700123,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,123.0,700123,1.0,12.0,1.0,2414.885259448898,313730.21404714347,loc:70,stat2022:700123
stat2022:700124,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,124.0,700124,1.0,12.0,6.0,3801.841687322436,401501.8922537621,loc:70,stat2022:700124
stat2022:700125,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,125.0,700125,1.0,12.0,1.0,1583.7527524908721,150668.3399448585,loc:70,stat2022:700125
stat2022:700126,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,126.0,700126,1.0,12.0,1.0,2020.731595294691,251235.29550262055,loc:70,stat2022:700126
stat2022:700131,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,131.0,700131,1.0,13.0,1.0,1693.2228404820976,154362.95472416308,loc:70,stat2022:700131
stat2022:700132,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,132.0,700132,1.0,13.0,1.0,1669.2846323077283,157015.35424516676,loc:70,stat2022:700132
stat2022:700133,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,133.0,700133,1.0,13.0,1.0,4167.569256403246,606561.8996271554,loc:70,stat2022:700133
stat2022:700141,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,141.0,700141,1.0,14.0,1.0,2311.891962492169,175111.82354571353,loc:70,stat2022:700141
stat2022:700142,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,142.0,700142,1.0,14.0,1.0,1727.3523980188158,108835.82011649398,loc:70,stat2022:700142
stat2022:700143,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,143.0,700143,1.0,14.0,1.0,1808.754651495924,210302.8319598828,loc:70,stat2022:700143
stat2022:700144,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,144.0,700144,1.0,14.0,1.0,2227.5223402131596,226125.83664924806,loc:70,stat2022:700144
stat2022:700145,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,145.0,700145,1.0,14.0,4.0,11426.77221086201,3944121.583271673,loc:70,stat2022:700145
stat2022:700146,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,146.0,700146,1.0,14.0,1.0,2619.656975260135,316170.3998470305,loc:70,stat2022:700146
stat2022:700211,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,211.0,700211,2.0,21.0,1.0,1336.5169251935504,87330.86242773251,loc:70,stat2022:700211
stat2022:700212,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,212.0,700212,2.0,21.0,1.0,1342.0191976202727,103403.54115786789,loc:70,stat2022:700212
stat2022:700213,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,213.0,700213,2.0,21.0,1.0,2524.006164390537,243834.14942044156,loc:70,stat2022:700213
stat2022:700214,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,214.0,700214,2.0,21.0,1.0,1450.0155900498057,103218.87820907221,loc:70,stat2022:700214
stat2022:700215,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,215.0,700215,2.0,21.0,1.0,1735.1640279134062,88325.02099414216,loc:70,stat2022:700215
stat2022:700221,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,221.0,700221,2.0,22.0,1.0,1836.5822912480048,189326.04734409828,loc:70,stat2022:700221
stat2022:700222,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,222.0,700222,2.0,22.0,1.0,2182.0555736614842,196778.2013145267,loc:70,stat2022:700222
stat2022:700223,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,223.0,700223,2.0,22.0,1.0,2131.9318004905626,262739.24925163656,loc:70,stat2022:700223
stat2022:700311,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,311.0,700311,3.0,31.0,1.0,5287.269078002207,648469.6696795914,loc:70,stat2022:700311
stat2022:700312,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,312.0,700312,3.0,31.0,1.0,2244.665073606979,268873.7370096634,loc:70,stat2022:700312
stat2022:700313,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,313.0,700313,3.0,31.0,1.0,2439.020485109044,344690.4535387911,loc:70,stat2022:700313
stat2022:700321,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,321.0,700321,3.0,32.0,1.0,2339.5103503661285,187439.0580428611,loc:70,stat2022:700321
stat2022:700322,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,322.0,700322,3.0,32.0,1.0,2150.9415470085946,271787.63493940997,loc:70,stat2022:700322
stat2022:700323,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,323.0,700323,3.0,32.0,1.0,1904.9248349522593,210704.79610891378,loc:70,stat2022:700323
stat2022:700324,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,324.0,700324,3.0,32.0,1.0,2111.957738288742,173359.4207876292,loc:70,stat2022:700324
stat2022:700411,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,411.0,700411,4.0,41.0,1.0,3516.174577560259,419930.06040206103,loc:70,stat2022:700411
stat2022:700412,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,412.0,700412,4.0,41.0,1.0,1733.6881566204622,207658.53551919767,loc:70,stat2022:700412
stat2022:700413,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,413.0,700413,4.0,41.0,1.0,2484.020037953601,196100.9230055094,loc:70,stat2022:700413
stat2022:700414,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,414.0,700414,4.0,41.0,4.0,10564.063590600677,4134961.8483141023,loc:70,stat2022:700414
stat2022:700421,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,421.0,700421,4.0,42.0,4.0,3342.7436651690778,357205.02471651626,loc:70,stat2022:700421
stat2022:700422,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,422.0,700422,4.0,42.0,1.0,1640.725482018629,128230.45758143862,loc:70,stat2022:700422
stat2022:700423,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,423.0,700423,4.0,42.0,1.0,1483.2797190823796,107018.31351793944,loc:70,stat2022:700423
stat2022:700431,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,431.0,700431,4.0,43.0,6.0,6982.211098025382,1084985.583181083,loc:70,stat2022:700431
stat2022:700432,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,432.0,700432,4.0,43.0,1.0,3833.2219330096636,624207.8440287068,loc:70,stat2022:700432
stat2022:700433,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,433.0,700433,4.0,43.0,1.0,3748.8667875887973,555575.0474343507,loc:70,stat2022:700433
stat2022:700434,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,434.0,700434,4.0,43.0,1.0,3751.2101239137633,525270.4337794299,loc:70,stat2022:700434
stat2022:700511,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,511.0,700511,5.0,51.0,1.0,2156.0126455992663,245223.04763056946,loc:70,stat2022:700511
stat2022:700512,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,512.0,700512,5.0,51.0,1.0,1611.984455860059,159255.56822246546,loc:70,stat2022:700512
stat2022:700513,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,513.0,700513,5.0,51.0,1.0,1875.779217009188,200855.33772303004,loc:70,stat2022:700513
stat2022:700514,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,514.0,700514,5.0,51.0,1.0,1835.566867966596,209659.54179465977,loc:70,stat2022:700514
stat2022:700521,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,521.0,700521,5.0,52.0,1.0,1835.2286983684469,208371.18835728077,loc:70,stat2022:700521
stat2022:700522,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,522.0,700522,5.0,52.0,1.0,1647.4973926826542,132713.11644840144,loc:70,stat2022:700522
stat2022:700523,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,523.0,700523,5.0,52.0,1.0,1903.6181761732146,216505.45850141544,loc:70,stat2022:700523
stat2022:700524,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,524.0,700524,5.0,52.0,1.0,2256.7230915193977,299450.55114321434,loc:70,stat2022:700524
stat2022:700611,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,611.0,700611,6.0,61.0,1.0,2125.672169817802,275364.1370238307,loc:70,stat2022:700611
stat2022:700612,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,612.0,700612,6.0,61.0,1.0,1892.4229584178856,179145.94526938046,loc:70,stat2022:700612
stat2022:700613,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,613.0,700613,6.0,61.0,1.0,2449.9267847772,193915.91192821623,loc:70,stat2022:700613
stat2022:700621,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,621.0,700621,6.0,62.0,1.0,1633.5357906481536,136546.7286880277,loc:70,stat2022:700621
stat2022:700622,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,622.0,700622,6.0,62.0,1.0,1632.0190619669688,143485.98013938044,loc:70,stat2022:700622
stat2022:700623,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,623.0,700623,6.0,62.0,1.0,3352.7699801586236,279647.81417960493,loc:70,stat2022:700623
stat2022:700624,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,624.0,700624,6.0,62.0,1.0,3144.692706470775,212152.29669704812,loc:70,stat2022:700624
stat2022:700631,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,631.0,700631,6.0,63.0,6.0,3639.6249643658166,826197.5298254313,loc:70,stat2022:700631
stat2022:700632,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,632.0,700632,6.0,63.0,1.0,2820.9337763594235,317430.98103864095,loc:70,stat2022:700632
stat2022:700633,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,633.0,700633,6.0,63.0,1.0,2644.519419130586,311649.83449471917,loc:70,stat2022:700633
stat2022:700711,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,711.0,700711,7.0,71.0,1.0,1975.6351529115861,209111.3989525204,loc:70,stat2022:700711
stat2022:700712,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,712.0,700712,7.0,71.0,1.0,2049.2077127232524,191489.73229955288,loc:70,stat2022:700712
stat2022:700713,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,713.0,700713,7.0,71.0,1.0,1649.0864025467704,153800.07990406614,loc:70,stat2022:700713
stat2022:700714,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,714.0,700714,7.0,71.0,1.0,1971.2922212463816,215326.17352420848,loc:70,stat2022:700714
stat2022:700721,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,721.0,700721,7.0,72.0,1.0,2350.902655996315,189790.04520773876,loc:70,stat2022:700721
stat2022:700722,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,722.0,700722,7.0,72.0,1.0,2063.09874763449,292736.22097160056,loc:70,stat2022:700722
stat2022:700723,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,723.0,700723,7.0,72.0,1.0,3600.61216060892,441282.82766312,loc:70,stat2022:700723
stat2022:700724,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,70,אשדוד,ASHDOD,724.0,700724,7.0,72.0,1.0,1353.7601479789553,107493.8411799677,loc:70,stat2022:700724
stat2022:710001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,71,אשבול,ESHBOL,1.0,710001,,,1.0,5895.066975947042,1560707.0146773097,loc:71,stat2022:710001
stat2022:720001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,72,גן שמואל,GAN SHEMU'EL,1.0,720001,,,1.0,4962.937095138251,926821.6052730343,loc:72,stat2022:720001
stat2022:740001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,74,עין הוד,EN HOD,1.0,740001,,,1.0,3022.4023799082443,403623.6889407776,loc:74,stat2022:740001
